E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.csproj.ResolveComReference.cache
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.frm_costcenter.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.frm_currance.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.frm_statment_test.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.frm_trial_bal.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.frm_rbt_Trial_balance_general.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_costcenter_statment.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_gl.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_vcs.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_customer.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_vendor.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_rpt_balance_sheet.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_schema_statment.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_general_entry.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_payable.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_recever.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_statment_gl.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_long.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_main.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_short.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_with_costCenter.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Form2.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_desgin_report_main.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_imliment_hotel.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_permissions.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_picture.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_report.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_search.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_send_email.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_cogs_adj.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_info_co.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.frm_issuer.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.frm_recever.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.frm_sale_dis.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.frm_trans_items.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rbt_trial_item_cost_and_sale_value.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rep_items_card.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Log_in.frm_login.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Log_in.frm_restore.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_notficaion.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_test_chart.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.hr.frm_test_stats.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.hr.frm_empwage.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.hr.frm_pay_salary.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.hr.frm_subempwage.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.import_excel.frm_excel_sale.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.import_excel.frm_excel_vcs.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.adjustment_qty_exp.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_adjustment_qty.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.frm_limit_maximum_qty.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.inventory.frm_wizard_adjustment_qty.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Log_in.frm_change_password.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.notification.frm_notif_depit.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.notification.frm_notif_recev.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.opening_closing.close_db.frm_close_db.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.opening_closing.frm_openig_and_close_wizard.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.opening_closing.frm_opening_entry.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.opening_closing.frm_opening_qty.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.opening_closing.frm_opening_vcs.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_balance_qty.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_barcode.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_exp_list.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_items_card.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_matrex_search.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_note.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_offer.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_pos.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_pos_permission.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_pos_screen_rep.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_pos_settings_cash.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.frm_settings.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.pos_main.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.pos_screen_sumer.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.pos_shift1.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pos.rest_frm.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Purchase.frm_rpurchase.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Purchase.frm_search_adv.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Purchase.report_purchase.frm_purchase_invoice_report.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.sales.frm_rsale.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.sales.sales_report.frm_max_min_items.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.sales.sales_report.sale_forms.frm_rbt_sales_invoice_profit.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.sales.test_sale.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.screen_rep_main.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.ship_jop.frm_consolidated_invoice.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.ship_jop.frm_grag.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.ship_jop.frm_jop_number.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.ship_jop.frm_station.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.ship_jop.frm_storehouse.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.ship_jop.frm_truck.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_book.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_customer.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_item.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_main.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_test_report_purchase.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_sale.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_taxes.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_tree.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_type.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Log_in.frm_connection_db.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.open.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.csproj.GenerateResource.cache
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.exe.licenses
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.csproj.CoreCompileInputs.cache
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.TrustInfo.xml
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.exe.manifest
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.application
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.csproj.Up2Date
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.exe
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.pdb
